#,##0%
#,##0.###
#E0
0G
000G
000K
0K
00T
0M
0T
00K
00M
00G
000T
000M
#,##,##0.###
#,##,##0%
000億
0000萬
000兆
0億
0
00兆
0兆
000萬
0萬
00萬
00億
0000億
#,##0 %
000 k
0 Md
000 Md
00 Md
00 M
000 Bn
000 M
00 Bn
0 k
0 M
0 Bn
00 k
0 billion
0 billions
00 mille
0 million
0 millions
0 mille
0 millier
00 billions
00 billion
000 billion
000 billions
000 millions
000 million
00 milliard
00 milliards
00 millions
00 million
000 milliard
000 milliards
0 milliards
0 milliard
000 mille
000 B
00 mil M
00 mil
0 B
00 B
0 mil
000 mil
000 mil M
0000 M
000 billones
000 millones
00 millones
00 mil millones
0 billón
0 billones
0 millón
0 millones
00 billones
000 mil millones
0 mil millones
00 bilhões
00 bilhão
00 milhão
00 milhões
000 trilhões
000 trilhão
000 milhão
000 milhões
00 trilhões
00 trilhão
0 milhão
0 milhões
0 trilhões
0 trilhão
0 bilhão
0 bilhões
000 bilhão
000 bilhões
00 bi
00 mi
000 tri
000 mi
00 tri
0 tri
0 mi
0 bi
000 bi
000 mn
000 bn
00 mn
00 md
0 bn
0 mn
00 tn
0 tn
00 bn
000 tn
000 md
0 md
000 miljarder
0 miljard
0 miljarder
000 tusen
00 tusen
0 biljoner
0 biljon
0 miljoner
0 miljon
0 tusen
00 biljoner
000 miljoner
000 biljoner
00 miljarder
00 miljoner
00 miljon
0 Tn
0 Mn
00 Tn
000 Tn
000 Mn
00 Mr
00 Mn
000 Mr
0 Mr
0 milyar
000 milyar
000 bin
0 bin
00 trilyon
00 bin
0 trilyon
0 milyon
00 milyar
00 milyon
000 trilyon
000 milyon
%#,##0
00 Bi
0 Bi
00 MM
000 Bi
0 MM
000 MM
00 bilhãu
0 bilhãu
0 milhãu
00 mil milhãu
00 milhãu
000 milhãu
000 bilhãu
0 mil milhãu
000 mil milhãu
000B
0B
00B
000 libo
000 na libo
000 na bilyon
000 bilyon
0 na bilyon
0 bilyon
000 na trilyon
000 na milyon
00 na milyon
00 bilyon
00 na bilyon
0 na milyon
0 na trilyon
00 libo
00 na libo
0 libo
0 na libo
00 na trilyon
0 tisíca
0 tisíc
0 tisíce
00 biliónov
00 bilióna
0 biliónov
0 bilióny
0 bilióna
0 bilión
00 tisíca
00 tisíc
0 milión
0 milióna
0 miliónov
0 milióny
00 miliardy
00 miliárd
00 miliónov
00 milióna
000 bilióna
000 biliónov
000 milióna
000 miliónov
0 miliarda
0 miliardy
0 miliárd
000 miliardy
000 miliárd
000 tisíca
000 tisíc
00 mil'.'
00 mld'.'
000 mil'.'
000 bil'.'
00 bil'.'
0 tis'.'
00 tis'.'
0 bil'.'
0 mil'.'
000 tis'.'
0 mld'.'
000 mld'.'
0 miljonit
0 triljon
0 triljonit
00 tuhat
0 tuhat
00 triljonit
000 triljonit
000 miljonit
00 miljonit
00 miljardit
000 miljardit
0 miljardit
000 tuhat
000 tuh
0 mld
000 mld
00 mln
00 mld
000 trl
000 mln
0 tuh
00 trl
0 mln
0 trl
00 tuh
0ଟ୍ରି
00ହ
0ନି
0ହ
00ଟ୍ରି
000ନି
000ଟ୍ରି
00ନି
00ବି
000ବି
0ବି
000ହ
000 ନିୟୁତ
000 ଲକ୍ଷକୋଟି
00 ନିୟୁତ
00 ଶହକୋଟି
0 ଲକ୍ଷକୋଟି
0 ନିୟୁତ
00 ହଜାର
0 ହଜାର
00 ଲକ୍ଷକୋଟି
000 ହଜାର
000 ଶହକୋଟି
